feature1,feature2,target
26,0.24734810174319766,0
39,0.4505441353100935,1
48,0.12915941515149498,1
34,0.9540510272587224,0
30,0.60617463445088,0
27,0.22864280550346272,0
48,0.6717006844058567,0
40,0.6181282404578958,0
26,0.3581627180328405,1
45,0.11355759219962902,0
38,0.6715731955927996,1
42,0.5203077009037933,0
30,0.7723183917356393,1
30,0.5201635011119934,1
43,0.8521815003185401,1
40,0.5519068387744855,1
23,0.5609379715353863,1
27,0.876653602658345,1
43,0.40348286621239704,0
22,0.13401522845064073,1
41,0.028782676313338973,0
40,0.755137255673619,1
21,0.6203095513534647,1
43,0.7040797680992236,0
31,0.21296416150891073,1
49,0.13637147558676976,0
25,0.014544665667881929,0
21,0.350587558806597,0
47,0.5899176868546331,0
40,0.3922440450997323,1
20,0.43747492202372906,1
31,0.9041586944937484,0
45,0.34825546702330035,1
41,0.5139894891598108,1
48,0.7836530127411431,0
31,0.39654278232127016,1
44,0.6220867002278735,0
36,0.8623637087467452,0
46,0.9495206236576421,1
46,0.14707348092903794,1
29,0.9265876251614944,1
47,0.4921162930795382,0
47,0.25824438829895835,0
35,0.4591357562382613,1
34,0.980032575285477,1
49,0.4926180939928696,1
49,0.3287516102875082,1
34,0.6334008543167258,0
49,0.24014561877819307,1
38,0.07586332810866392,0
31,0.12887972191064923,0
42,0.12804583895777244,1
39,0.15190269351229435,1
44,0.13882717264941014,1
22,0.6408747448032146,0
24,0.18188008439914483,1
38,0.3456672833238632,1
26,0.8967884099060118,0
40,0.47396164026287235,1
28,0.6675577385210272,0
26,0.17231987120162984,1
37,0.19228901880867078,0
23,0.04086861626647886,1
44,0.16893506307216455,1
47,0.2785903390319586,0
33,0.17701048427674682,0
37,0.08870253375705561,1
45,0.12063587110060081,0
28,0.46077876803272577,0
45,0.2063337184057925,0
40,0.36426986104807546,0
21,0.5034172708548569,1
39,0.6903948286293653,1
47,0.039312139841098936,0
34,0.7994103989090426,0
47,0.6279003894909078,0
26,0.08175903194887191,0
31,0.8735786241067772,1
48,0.9208724005318132,1
27,0.06107795985486375,0
34,0.2768776481472037,0
22,0.8062012797930613,0
33,0.7482596903836584,1
36,0.18452101935637732,0
23,0.2093493233367103,1
37,0.370472102791382,0
27,0.4845229851910213,1
23,0.618254771530296,0
21,0.3689136395697724,1
49,0.4625347161331479,0
25,0.7474709381337565,0
41,0.0366832028905979,0
29,0.25243694434402075,1
23,0.7133495858845524,0
41,0.8952068376871993,1
48,0.5116774421156661,1
37,0.5321134852653157,0
45,0.10717201133977605,0
31,0.44741236682345464,0
21,0.5326172664550232,1
29,0.24247050363472966,0
49,0.26924323094938096,1
23,0.37728416310462265,1
33,0.02007119777772637,0
35,0.3220791655831783,0
34,0.21144800699654465,0
27,0.32749735217791465,0
33,0.11976213181925122,0
42,0.890527280739895,0
47,0.5935924535540487,1
44,0.6791023191444896,1
49,0.7891712386073383,1
27,0.4984421989290573,0
40,0.08692028808742369,1
35,0.5371065418185478,1
32,0.5868411180208791,1
37,0.74543947418433,1
34,0.4316595462296794,1
40,0.12758030279556376,0
43,0.28377590579872447,0
45,0.3630822963986351,1
44,0.6459172413316012,1
47,0.5707783046689119,1
47,0.35609672589784624,0
47,0.9865152487929797,0
32,0.6057748193568872,1
28,0.23722679173599448,0
48,0.10178247262040374,0
34,0.15285913918433203,1
32,0.24595772838450813,0
20,0.16068137325955567,0
44,0.18656702405130576,1
26,0.2850951686938471,0
28,0.17337359529475482,0
43,0.8967654246264252,1
20,0.08023374566164221,0
31,0.5245113895702547,0
27,0.4103968269896615,1
43,0.9823786169086064,1
30,0.11203890216805235,1
38,0.39785559904574164,0
36,0.9694704332753689,1
27,0.8655071258939803,0
22,0.8170720709492799,1
22,0.25790282704493983,0
20,0.17088758739006582,1
46,0.668643219924431,1
24,0.9293759891275858,1
29,0.5567628930139298,1
26,0.5716126894698998,0
45,0.2799790936602842,1
28,0.7694929331919369,1
47,0.18704374855752337,0
26,0.3236792364042437,1
28,0.4254364386164168,0
27,0.507610378684455,1
31,0.24240973241508024,1
21,0.11483682473920354,1
20,0.6106200424416326,0
35,0.28863055324025577,1
42,0.5812382214226123,1
42,0.1543627152742023,1
49,0.4811401018548175,0
43,0.5325894325515859,0
24,0.05182353682242691,1
22,0.3366042781939206,0
31,0.13441467693897424,1
27,0.06337497047276774,1
